hhid,household_size,number_of_rooms,daily_supply_hours,estimated_service_band,light_bulb_count,fan_count,television_count,fridge_count,ac_count,estimated_monthly_kwh,consumption_category,energy_segment,anomaly_status,anomaly_warning,anomaly_score
7896f9f3-5b67-4d34-9498-45650a0be698,5,4,6.0,Band E,16,5,3,1,1,115.125,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.023695549188394005
cb424033-eb7c-4350-81c7-8dd7eca721bc,8,6,7.0,Band E,6,3,3,1,1,114.625,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.010577431125355252
344b2301-df5f-40c3-8416-fc4a0ffcb063,9,20,12.0,Band C,20,6,3,1,0,112.575,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.006984827204114419
2841c354-810b-409c-b3e6-e950984990e5,7,7,8.0,Band D,12,3,3,1,1,111.4,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.016334765256973305
4cbdc9b3-0454-4f03-adee-7e38ea00aace,11,7,6.0,Band E,16,5,2,1,1,110.7375,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.017568778690733478
097decc4-c742-4967-b77a-fe36e67ede27,8,7,6.0,Band E,15,6,2,1,1,110.475,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.01783256149816892
c1515279-412f-4a36-9528-8fc22509033b,9,9,20.0,Band A,8,0,0,0,1,108.75,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.055293675493016226
8f723984-b6bf-4657-9fa0-e573e9f02dc3,18,16,7.0,Band E,19,8,4,1,0,107.8,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.053180008827152125
6d7120f4-07af-4c77-ad90-8f8e33914ac4,20,15,12.0,Band C,12,8,2,0,0,107.1,Very High Consumption,High Consumption Household,Anomaly,High Consumption Anomaly,-0.0504184473821373
82a5070c-087f-4a0d-b9b6-ebfaaacde226,11,10,5.0,Band E,20,7,4,1,1,104.96875,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.08237310305877843
c3611b2f-55b1-4d39-843d-f6217cec23fa,55,30,7.0,Band E,20,20,10,1,0,104.825,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.14860080073961468
a90adfad-5e1b-44b0-924b-06280c056652,10,9,6.0,Band E,12,6,3,1,1,101.925,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.042316681663175926
b1f6d824-1082-4bae-8e0d-a49ce7df0a82,49,20,11.0,Band D,27,7,6,1,0,101.0625,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.11464399620441401
8490d1ef-116d-4470-bc7b-e90f2117fe26,57,30,10.0,Band D,16,12,8,1,0,99.875,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.13707002285672254
1f61f63d-ffc6-4f13-9bb6-1cf69e26f91d,36,12,7.0,Band E,15,7,5,1,0,94.4125,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.05822484889303503
57c2e1aa-d295-4d60-a4cf-4486bac7c69a,7,11,3.0,Below Band E / Low Supply,13,5,2,1,1,92.91,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.021324981871836846
56f1ac6f-65e7-4344-9f54-6fd2d600f436,23,9,7.0,Band E,10,6,4,1,0,90.125,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.005647156982744095
ed032962-8ab3-4c9c-8ee6-7af4e3938334,5,6,0.0,Below Band E / Low Supply,30,10,1,1,1,89.76,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.08663005796509127
0686b6c7-354f-45a7-a650-bfd3003f0c42,16,12,3.0,Below Band E / Low Supply,20,13,2,1,0,87.84,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.022627546727551295
675e0a6a-5512-48fe-9e28-ba7644ef0479,7,4,5.0,Band E,16,5,2,1,1,86.125,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.00477262150599167
98d8fdaa-060e-4183-8363-df9416532299,43,8,0.0,Below Band E / Low Supply,22,4,3,0,0,81.44999999999999,Very High Consumption,High Consumption Household,Anomaly,High Consumption Anomaly,-0.04889175633337428
5a5ffe19-84ef-4079-9c8a-88379ec26794,3,4,8.0,Band D,18,0,1,0,1,75.6,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.026537083384461924
a5820894-ef4f-4bff-9b11-b9b1dd35c6a2,2,5,6.0,Band E,19,0,2,1,1,75.6,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.03983530037784566
7cbbce6e-0f7b-4c4e-aae8-bcc3dae4f8a4,13,25,13.0,Band C,20,2,2,0,0,64.675,Very High Consumption,High Consumption Household,Anomaly,High Consumption Anomaly,-0.0077839569712740975
b6e87040-a056-447d-a9af-dd1e65394924,2,2,6.0,Band E,8,2,0,1,1,63.8625,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.00490547930728269
3564fb3f-b344-4266-9496-d4bd89933939,19,8,3.0,Below Band E / Low Supply,15,0,4,1,1,63.120000000000005,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.08969216025771887
e9ca2a96-82b3-4156-b64e-3472df4c0615,23,15,6.0,Band E,20,5,3,1,0,61.5,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.01517226762359103
92cb4450-5e9e-420f-8a0b-62d5e82b5acd,21,13,0.0,Below Band E / Low Supply,25,14,0,0,0,57.18,Very High Consumption,High Consumption Household,Anomaly,High Consumption Anomaly,-0.09095876489073895
54907021-bc67-4f23-b176-d2bf199579bd,2,4,4.0,Band E,12,0,1,1,1,52.68,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.01052154941138439
6bbb753c-e686-4122-8d91-84bbb54add33,1,20,6.0,Band E,1,1,0,1,1,52.125,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.06185729746922286
a3a248c4-383b-4a71-b91e-348992c622b4,23,17,3.0,Below Band E / Low Supply,19,18,4,1,0,51.24000000000001,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.0891923981031798
92582df8-b900-4602-bf1b-771ae44a7350,5,12,2.0,Below Band E / Low Supply,6,3,0,1,1,50.55,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.017711229421095487
